"-- Select an order --","-- Sélectionner une commande --"
"-- Select a reason --","-- Sélectionner un motif --"
"-- Select a resolution --","-- Sélectionner une résolution --"
"-- Select --","-- Sélectionner --"
"Select an order to see available items.","Sélectionnez une commande pour voir les articles disponibles."
"Loading items...","Chargement des articles..."
"No items available for return in this order.","Aucun article disponible pour le retour dans cette commande."
"An error occurred while loading order items.","Une erreur est survenue lors du chargement des articles de la commande."
"Submit Return Request","Soumettre la Demande de Retour"
"Please select an order.","Veuillez sélectionner une commande."
"Please select at least one item to return.","Veuillez sélectionner au moins un article à retourner."
"The selected order does not exist.","La commande sélectionnée n'existe pas."
"You are not authorized to create a return for this order.","Vous n'êtes pas autorisé à créer un retour pour cette commande."
"This order is not eligible for a return.","Cette commande n'est pas éligible à un retour."
"Could not determine the initial RMA status.","Impossible de déterminer le statut initial du RMA."
"Your return request has been submitted successfully.","Votre demande de retour a été soumise avec succès."
"Your return request #%1 has been submitted successfully.","Votre demande de retour #%1 a été soumise avec succès."
"Something went wrong while submitting your return request.","Une erreur est survenue lors de la soumission de votre demande de retour."
"This return request no longer exists.","Cette demande de retour n'existe plus."
"You are not authorized to view this return request.","Vous n'êtes pas autorisé à voir cette demande de retour."
"Invalid guest order session.","Session de commande invité invalide."
"No order ID provided.","Aucun ID de commande fourni."
"You are not authorized to access this order.","Vous n'êtes pas autorisé à accéder à cette commande."
"Unknown Product","Produit Inconnu"
"N/A","N/D"
"max","max"
"Guest","Invité"
"Comments","Commentaires"
"No comments yet.","Aucun commentaire pour le moment."
"No comments yet. Start the conversation!","Aucun commentaire pour le moment. Commencez la conversation !"
"Type your comment...","Écrivez votre commentaire..."
"Type your message...","Écrivez votre message..."
"Visible to Customer","Visible par le Client"
"Add Comment","Ajouter un Commentaire"
"Send","Envoyer"
"Internal Note","Note Interne"
"Support","Support"
"Invalid request.","Requête invalide."
"RMA not found.","RMA non trouvé."
"Not authorized.","Non autorisé."
"Could not save comment.","Impossible d'enregistrer le commentaire."
