"RMA - Return Management","RMA - Gestione Resi"
"Could not determine the initial RMA status.","Impossibile determinare lo stato iniziale del RMA."
"Your return request has been submitted successfully.","La tua richiesta di reso è stata inviata con successo."
"Your return request #%1 has been submitted successfully.","La tua richiesta di reso #%1 è stata inviata con successo."
"Something went wrong while submitting your return request.","Si è verificato un errore durante l'invio della tua richiesta di reso."
"This return request no longer exists.","Questa richiesta di reso non esiste più."
"You are not authorized to view this return request.","Non sei autorizzato a visualizzare questa richiesta di reso."
"Invalid guest order session.","Sessione ordine ospite non valida."
"No order ID provided.","Nessun ID ordine fornito."
"You are not authorized to access this order.","Non sei autorizzato ad accedere a questo ordine."
"Unknown Product","Prodotto Sconosciuto"
"N/A","N/D"
"max","max"
"Guest","Ospite"
"Comments","Commenti"
"No comments yet.","Nessun commento ancora."
"No comments yet. Start the conversation!","Nessun commento ancora. Inizia la conversazione!"
"Type your comment...","Scrivi il tuo commento..."
"Type your message...","Scrivi il tuo messaggio..."
"Visible to Customer","Visibile al Cliente"
"Add Comment","Aggiungi Commento"
"Send","Invia"
"Internal Note","Nota Interna"
"Support","Supporto"
"Invalid request.","Richiesta non valida."
"RMA not found.","RMA non trovato."
"Not authorized.","Non autorizzato."
"Could not save comment.","Impossibile salvare il commento."
